DateKey,DayofWeek,Day,DayofMonth,DayofYear,WeekofYear,MonthName,MonthShort,MonthofYear,Quarter,Year,FiscalQuarter,FiscalYear
20190610,2,Monday,10,161,24,June,Jun,6,2,2019,4,2018
20190611,3,Tuesday,11,162,24,June,Jun,6,2,2019,4,2018
20190612,4,Wednesday,12,163,24,June,Jun,6,2,2019,4,2018
20190613,5,Thursday,13,164,24,June,Jun,6,2,2019,4,2018
20190614,6,Friday,14,165,24,June,Jun,6,2,2019,4,2018
20190615,7,Saturday,15,166,24,June,Jun,6,2,2019,4,2018
20190616,1,Sunday,16,167,25,June,Jun,6,2,2019,4,2018
20190617,2,Monday,17,168,25,June,Jun,6,2,2019,4,2018
20190618,3,Tuesday,18,169,25,June,Jun,6,2,2019,4,2018
20190619,4,Wednesday,19,170,25,June,Jun,6,2,2019,4,2018
20190620,5,Thursday,20,171,25,June,Jun,6,2,2019,4,2018
20190621,6,Friday,21,172,25,June,Jun,6,2,2019,4,2018
20190622,7,Saturday,22,173,25,June,Jun,6,2,2019,4,2018
20190623,1,Sunday,23,174,26,June,Jun,6,2,2019,4,2018
20190624,2,Monday,24,175,26,June,Jun,6,2,2019,4,2018
20190625,3,Tuesday,25,176,26,June,Jun,6,2,2019,4,2018
20190626,4,Wednesday,26,177,26,June,Jun,6,2,2019,4,2018
20190627,5,Thursday,27,178,26,June,Jun,6,2,2019,4,2018
20190628,6,Friday,28,179,26,June,Jun,6,2,2019,4,2018
20190629,7,Saturday,29,180,26,June,Jun,6,2,2019,4,2018
20190630,1,Sunday,30,181,27,June,Jun,6,2,2019,4,2018
20190701,2,Monday,1,182,27,July,Jul,7,3,2019,1,2019
20190702,3,Tuesday,2,183,27,July,Jul,7,3,2019,1,2019
20190703,4,Wednesday,3,184,27,July,Jul,7,3,2019,1,2019
20190704,5,Thursday,4,185,27,July,Jul,7,3,2019,1,2019
20190705,6,Friday,5,186,27,July,Jul,7,3,2019,1,2019
20190706,7,Saturday,6,187,27,July,Jul,7,3,2019,1,2019
20190707,1,Sunday,7,188,28,July,Jul,7,3,2019,1,2019
20190708,2,Monday,8,189,28,July,Jul,7,3,2019,1,2019
20190709,3,Tuesday,9,190,28,July,Jul,7,3,2019,1,2019
20190710,4,Wednesday,10,191,28,July,Jul,7,3,2019,1,2019
20190711,5,Thursday,11,192,28,July,Jul,7,3,2019,1,2019
20190712,6,Friday,12,193,28,July,Jul,7,3,2019,1,2019
20190713,7,Saturday,13,194,28,July,Jul,7,3,2019,1,2019
20190714,1,Sunday,14,195,29,July,Jul,7,3,2019,1,2019
20190715,2,Monday,15,196,29,July,Jul,7,3,2019,1,2019
20190716,3,Tuesday,16,197,29,July,Jul,7,3,2019,1,2019
20190717,4,Wednesday,17,198,29,July,Jul,7,3,2019,1,2019
20190718,5,Thursday,18,199,29,July,Jul,7,3,2019,1,2019
20190719,6,Friday,19,200,29,July,Jul,7,3,2019,1,2019
20190720,7,Saturday,20,201,29,July,Jul,7,3,2019,1,2019
20190721,1,Sunday,21,202,30,July,Jul,7,3,2019,1,2019
20190722,2,Monday,22,203,30,July,Jul,7,3,2019,1,2019
20190723,3,Tuesday,23,204,30,July,Jul,7,3,2019,1,2019
20190724,4,Wednesday,24,205,30,July,Jul,7,3,2019,1,2019
20190725,5,Thursday,25,206,30,July,Jul,7,3,2019,1,2019
20190726,6,Friday,26,207,30,July,Jul,7,3,2019,1,2019
20190727,7,Saturday,27,208,30,July,Jul,7,3,2019,1,2019
20190728,1,Sunday,28,209,31,July,Jul,7,3,2019,1,2019
20190729,2,Monday,29,210,31,July,Jul,7,3,2019,1,2019
20190730,3,Tuesday,30,211,31,July,Jul,7,3,2019,1,2019
20190731,4,Wednesday,31,212,31,July,Jul,7,3,2019,1,2019
20190801,5,Thursday,1,213,31,August,Aug,8,3,2019,1,2019
20190802,6,Friday,2,214,31,August,Aug,8,3,2019,1,2019
20190803,7,Saturday,3,215,31,August,Aug,8,3,2019,1,2019
20190804,1,Sunday,4,216,32,August,Aug,8,3,2019,1,2019
20190805,2,Monday,5,217,32,August,Aug,8,3,2019,1,2019
20190806,3,Tuesday,6,218,32,August,Aug,8,3,2019,1,2019
20190807,4,Wednesday,7,219,32,August,Aug,8,3,2019,1,2019
20190808,5,Thursday,8,220,32,August,Aug,8,3,2019,1,2019
20190809,6,Friday,9,221,32,August,Aug,8,3,2019,1,2019
20190810,7,Saturday,10,222,32,August,Aug,8,3,2019,1,2019
20190811,1,Sunday,11,223,33,August,Aug,8,3,2019,1,2019
20190812,2,Monday,12,224,33,August,Aug,8,3,2019,1,2019
20190813,3,Tuesday,13,225,33,August,Aug,8,3,2019,1,2019
20190814,4,Wednesday,14,226,33,August,Aug,8,3,2019,1,2019
20190815,5,Thursday,15,227,33,August,Aug,8,3,2019,1,2019
20190816,6,Friday,16,228,33,August,Aug,8,3,2019,1,2019
20190817,7,Saturday,17,229,33,August,Aug,8,3,2019,1,2019
20190818,1,Sunday,18,230,34,August,Aug,8,3,2019,1,2019
20190819,2,Monday,19,231,34,August,Aug,8,3,2019,1,2019
20190820,3,Tuesday,20,232,34,August,Aug,8,3,2019,1,2019
20190821,4,Wednesday,21,233,34,August,Aug,8,3,2019,1,2019
20190822,5,Thursday,22,234,34,August,Aug,8,3,2019,1,2019
20190823,6,Friday,23,235,34,August,Aug,8,3,2019,1,2019
20190824,7,Saturday,24,236,34,August,Aug,8,3,2019,1,2019
20190825,1,Sunday,25,237,35,August,Aug,8,3,2019,1,2019
20190826,2,Monday,26,238,35,August,Aug,8,3,2019,1,2019
20190827,3,Tuesday,27,239,35,August,Aug,8,3,2019,1,2019
20190828,4,Wednesday,28,240,35,August,Aug,8,3,2019,1,2019
20190829,5,Thursday,29,241,35,August,Aug,8,3,2019,1,2019
20190830,6,Friday,30,242,35,August,Aug,8,3,2019,1,2019
20190831,7,Saturday,31,243,35,August,Aug,8,3,2019,1,2019
20190901,1,Sunday,1,244,36,September,Sep,9,3,2019,1,2019
20190902,2,Monday,2,245,36,September,Sep,9,3,2019,1,2019
20190903,3,Tuesday,3,246,36,September,Sep,9,3,2019,1,2019
20190904,4,Wednesday,4,247,36,September,Sep,9,3,2019,1,2019
20190905,5,Thursday,5,248,36,September,Sep,9,3,2019,1,2019
20190906,6,Friday,6,249,36,September,Sep,9,3,2019,1,2019
20190907,7,Saturday,7,250,36,September,Sep,9,3,2019,1,2019
20190908,1,Sunday,8,251,37,September,Sep,9,3,2019,1,2019
20190909,2,Monday,9,252,37,September,Sep,9,3,2019,1,2019
20190910,3,Tuesday,10,253,37,September,Sep,9,3,2019,1,2019
20190911,4,Wednesday,11,254,37,September,Sep,9,3,2019,1,2019
20190912,5,Thursday,12,255,37,September,Sep,9,3,2019,1,2019
20190913,6,Friday,13,256,37,September,Sep,9,3,2019,1,2019
20190914,7,Saturday,14,257,37,September,Sep,9,3,2019,1,2019
20190915,1,Sunday,15,258,38,September,Sep,9,3,2019,1,2019
20190916,2,Monday,16,259,38,September,Sep,9,3,2019,1,2019
20190917,3,Tuesday,17,260,38,September,Sep,9,3,2019,1,2019
20190918,4,Wednesday,18,261,38,September,Sep,9,3,2019,1,2019
20190919,5,Thursday,19,262,38,September,Sep,9,3,2019,1,2019
20190920,6,Friday,20,263,38,September,Sep,9,3,2019,1,2019
20190921,7,Saturday,21,264,38,September,Sep,9,3,2019,1,2019
20190922,1,Sunday,22,265,39,September,Sep,9,3,2019,1,2019
20190923,2,Monday,23,266,39,September,Sep,9,3,2019,1,2019
20190924,3,Tuesday,24,267,39,September,Sep,9,3,2019,1,2019
20190925,4,Wednesday,25,268,39,September,Sep,9,3,2019,1,2019
20190926,5,Thursday,26,269,39,September,Sep,9,3,2019,1,2019
20190927,6,Friday,27,270,39,September,Sep,9,3,2019,1,2019
20190928,7,Saturday,28,271,39,September,Sep,9,3,2019,1,2019
20190929,1,Sunday,29,272,40,September,Sep,9,3,2019,1,2019
20190930,2,Monday,30,273,40,September,Sep,9,3,2019,1,2019
20191001,3,Tuesday,1,274,40,October,Oct,10,4,2019,2,2019
20191002,4,Wednesday,2,275,40,October,Oct,10,4,2019,2,2019
20191003,5,Thursday,3,276,40,October,Oct,10,4,2019,2,2019
20191004,6,Friday,4,277,40,October,Oct,10,4,2019,2,2019
20191005,7,Saturday,5,278,40,October,Oct,10,4,2019,2,2019
20191006,1,Sunday,6,279,41,October,Oct,10,4,2019,2,2019
20191007,2,Monday,7,280,41,October,Oct,10,4,2019,2,2019
20191008,3,Tuesday,8,281,41,October,Oct,10,4,2019,2,2019
20191009,4,Wednesday,9,282,41,October,Oct,10,4,2019,2,2019
20191010,5,Thursday,10,283,41,October,Oct,10,4,2019,2,2019
20191011,6,Friday,11,284,41,October,Oct,10,4,2019,2,2019
20191012,7,Saturday,12,285,41,October,Oct,10,4,2019,2,2019
20191013,1,Sunday,13,286,42,October,Oct,10,4,2019,2,2019
20191014,2,Monday,14,287,42,October,Oct,10,4,2019,2,2019
20191015,3,Tuesday,15,288,42,October,Oct,10,4,2019,2,2019
20191016,4,Wednesday,16,289,42,October,Oct,10,4,2019,2,2019
20191017,5,Thursday,17,290,42,October,Oct,10,4,2019,2,2019
20191018,6,Friday,18,291,42,October,Oct,10,4,2019,2,2019
20191019,7,Saturday,19,292,42,October,Oct,10,4,2019,2,2019
20191020,1,Sunday,20,293,43,October,Oct,10,4,2019,2,2019
20191021,2,Monday,21,294,43,October,Oct,10,4,2019,2,2019
20191022,3,Tuesday,22,295,43,October,Oct,10,4,2019,2,2019
20191023,4,Wednesday,23,296,43,October,Oct,10,4,2019,2,2019
20191024,5,Thursday,24,297,43,October,Oct,10,4,2019,2,2019
20191025,6,Friday,25,298,43,October,Oct,10,4,2019,2,2019
20191026,7,Saturday,26,299,43,October,Oct,10,4,2019,2,2019
20191027,1,Sunday,27,300,44,October,Oct,10,4,2019,2,2019
20191028,2,Monday,28,301,44,October,Oct,10,4,2019,2,2019
20191029,3,Tuesday,29,302,44,October,Oct,10,4,2019,2,2019
20191030,4,Wednesday,30,303,44,October,Oct,10,4,2019,2,2019
20191031,5,Thursday,31,304,44,October,Oct,10,4,2019,2,2019
20191101,6,Friday,1,305,44,November,Nov,11,4,2019,2,2019
20191102,7,Saturday,2,306,44,November,Nov,11,4,2019,2,2019
20191103,1,Sunday,3,307,45,November,Nov,11,4,2019,2,2019
20191104,2,Monday,4,308,45,November,Nov,11,4,2019,2,2019
20191105,3,Tuesday,5,309,45,November,Nov,11,4,2019,2,2019
20191106,4,Wednesday,6,310,45,November,Nov,11,4,2019,2,2019
20191107,5,Thursday,7,311,45,November,Nov,11,4,2019,2,2019
20191108,6,Friday,8,312,45,November,Nov,11,4,2019,2,2019
20191109,7,Saturday,9,313,45,November,Nov,11,4,2019,2,2019
20191110,1,Sunday,10,314,46,November,Nov,11,4,2019,2,2019
20191111,2,Monday,11,315,46,November,Nov,11,4,2019,2,2019
20191112,3,Tuesday,12,316,46,November,Nov,11,4,2019,2,2019
20191113,4,Wednesday,13,317,46,November,Nov,11,4,2019,2,2019
20191114,5,Thursday,14,318,46,November,Nov,11,4,2019,2,2019
20191115,6,Friday,15,319,46,November,Nov,11,4,2019,2,2019
20191116,7,Saturday,16,320,46,November,Nov,11,4,2019,2,2019
20191117,1,Sunday,17,321,47,November,Nov,11,4,2019,2,2019
20191118,2,Monday,18,322,47,November,Nov,11,4,2019,2,2019
20191119,3,Tuesday,19,323,47,November,Nov,11,4,2019,2,2019
20191120,4,Wednesday,20,324,47,November,Nov,11,4,2019,2,2019
20191121,5,Thursday,21,325,47,November,Nov,11,4,2019,2,2019
20191122,6,Friday,22,326,47,November,Nov,11,4,2019,2,2019
20191123,7,Saturday,23,327,47,November,Nov,11,4,2019,2,2019
20191124,1,Sunday,24,328,48,November,Nov,11,4,2019,2,2019
20191125,2,Monday,25,329,48,November,Nov,11,4,2019,2,2019
20191126,3,Tuesday,26,330,48,November,Nov,11,4,2019,2,2019
20191127,4,Wednesday,27,331,48,November,Nov,11,4,2019,2,2019
20191128,5,Thursday,28,332,48,November,Nov,11,4,2019,2,2019
20191129,6,Friday,29,333,48,November,Nov,11,4,2019,2,2019
20191130,7,Saturday,30,334,48,November,Nov,11,4,2019,2,2019
20191201,1,Sunday,1,335,49,December,Dec,12,4,2019,2,2019
20191202,2,Monday,2,336,49,December,Dec,12,4,2019,2,2019
20191203,3,Tuesday,3,337,49,December,Dec,12,4,2019,2,2019
20191204,4,Wednesday,4,338,49,December,Dec,12,4,2019,2,2019
20191205,5,Thursday,5,339,49,December,Dec,12,4,2019,2,2019
20191206,6,Friday,6,340,49,December,Dec,12,4,2019,2,2019
20191207,7,Saturday,7,341,49,December,Dec,12,4,2019,2,2019
20191208,1,Sunday,8,342,50,December,Dec,12,4,2019,2,2019
20191209,2,Monday,9,343,50,December,Dec,12,4,2019,2,2019
20191210,3,Tuesday,10,344,50,December,Dec,12,4,2019,2,2019
20191211,4,Wednesday,11,345,50,December,Dec,12,4,2019,2,2019
20191212,5,Thursday,12,346,50,December,Dec,12,4,2019,2,2019
20191213,6,Friday,13,347,50,December,Dec,12,4,2019,2,2019
20191214,7,Saturday,14,348,50,December,Dec,12,4,2019,2,2019
20191215,1,Sunday,15,349,51,December,Dec,12,4,2019,2,2019
20191216,2,Monday,16,350,51,December,Dec,12,4,2019,2,2019
20191217,3,Tuesday,17,351,51,December,Dec,12,4,2019,2,2019
20191218,4,Wednesday,18,352,51,December,Dec,12,4,2019,2,2019
20191219,5,Thursday,19,353,51,December,Dec,12,4,2019,2,2019
20191220,6,Friday,20,354,51,December,Dec,12,4,2019,2,2019
20191221,7,Saturday,21,355,51,December,Dec,12,4,2019,2,2019
20191222,1,Sunday,22,356,52,December,Dec,12,4,2019,2,2019
20191223,2,Monday,23,357,52,December,Dec,12,4,2019,2,2019
20191224,3,Tuesday,24,358,52,December,Dec,12,4,2019,2,2019
20191225,4,Wednesday,25,359,52,December,Dec,12,4,2019,2,2019
20191226,5,Thursday,26,360,52,December,Dec,12,4,2019,2,2019
20191227,6,Friday,27,361,52,December,Dec,12,4,2019,2,2019
20191228,7,Saturday,28,362,52,December,Dec,12,4,2019,2,2019
20191229,1,Sunday,29,363,53,December,Dec,12,4,2019,2,2019
20191230,2,Monday,30,364,53,December,Dec,12,4,2019,2,2019
20191231,3,Tuesday,31,365,53,December,Dec,12,4,2019,2,2019
20200101,4,Wednesday,1,1,1,January,Jan,1,1,2020,3,2019
20200102,5,Thursday,2,2,1,January,Jan,1,1,2020,3,2019
20200103,6,Friday,3,3,1,January,Jan,1,1,2020,3,2019
20200104,7,Saturday,4,4,1,January,Jan,1,1,2020,3,2019
20200105,1,Sunday,5,5,2,January,Jan,1,1,2020,3,2019
20200106,2,Monday,6,6,2,January,Jan,1,1,2020,3,2019
20200107,3,Tuesday,7,7,2,January,Jan,1,1,2020,3,2019
20200108,4,Wednesday,8,8,2,January,Jan,1,1,2020,3,2019
20200109,5,Thursday,9,9,2,January,Jan,1,1,2020,3,2019
20200110,6,Friday,10,10,2,January,Jan,1,1,2020,3,2019
20200111,7,Saturday,11,11,2,January,Jan,1,1,2020,3,2019
20200112,1,Sunday,12,12,3,January,Jan,1,1,2020,3,2019
20200113,2,Monday,13,13,3,January,Jan,1,1,2020,3,2019
20200114,3,Tuesday,14,14,3,January,Jan,1,1,2020,3,2019
20200115,4,Wednesday,15,15,3,January,Jan,1,1,2020,3,2019
20200116,5,Thursday,16,16,3,January,Jan,1,1,2020,3,2019
20200117,6,Friday,17,17,3,January,Jan,1,1,2020,3,2019
20200118,7,Saturday,18,18,3,January,Jan,1,1,2020,3,2019
20200119,1,Sunday,19,19,4,January,Jan,1,1,2020,3,2019
20200120,2,Monday,20,20,4,January,Jan,1,1,2020,3,2019
20200121,3,Tuesday,21,21,4,January,Jan,1,1,2020,3,2019
20200122,4,Wednesday,22,22,4,January,Jan,1,1,2020,3,2019
20200123,5,Thursday,23,23,4,January,Jan,1,1,2020,3,2019
20200124,6,Friday,24,24,4,January,Jan,1,1,2020,3,2019
20200125,7,Saturday,25,25,4,January,Jan,1,1,2020,3,2019
20200126,1,Sunday,26,26,5,January,Jan,1,1,2020,3,2019
20200127,2,Monday,27,27,5,January,Jan,1,1,2020,3,2019
20200128,3,Tuesday,28,28,5,January,Jan,1,1,2020,3,2019
20200129,4,Wednesday,29,29,5,January,Jan,1,1,2020,3,2019
20200130,5,Thursday,30,30,5,January,Jan,1,1,2020,3,2019
20200131,6,Friday,31,31,5,January,Jan,1,1,2020,3,2019
20200201,7,Saturday,1,32,5,February,Feb,2,1,2020,3,2019
